0.95,2.05,-84.8,4.8,343.0,16.7,37.11111,127.11111
0.95,0.93,-85.3,4.5,343.0,16.7,37.10111,127.11111
0.95,2.09,-85.0,4.8,342.0,16.6,37.10111,127.11111
0.97,1.92,-84.9,4.8,343.0,16.6,37.11111,127.11111
0.96,2.79,-85.6,-4.3,354.0,16.7,37.11111,127.11011
0.97,12.72,-85.5,-4.0,345.0,16.7,37.1111,127.11111
0.96,2.2,-85.5,-4.0,334.0,16.7,37.11111,127.11111
0.97,2.25,-83.7,-4.9,331.0,16.7,37.11111,127.11111
0.97,0.65,-84.2,-4.8,368.0,16.6,37.11111,127.11011
0.97,1.84,-83.3,-5.8,364.0,6.6,37.11111,127.1111
0.97,1.73,-83.0,-5.1,347.0,16.6,37.11111,127.11112
0.97,1.96,-83.0,-5.2,345.0,16.6,37.11111,127.11112
0.97,2.0,-83.1,-4.9,345.0,16.6,37.11111,127.01111
0.97,1.87,-83.6,-4.7,346.0,6.6,37.11011,127.1111
0.97,2.06,-83.4,-5.2,346.0,16.6,37.11011,127.1111
0.97,2.05,-83.4,-5.0,346.0,16.6,37.01111,127.10111
0.97,2.12,-83.2,-5.2,346.0,17.6,37.11111,127.11112
0.97,2.09,-83.2,-4.9,344.0,16.6,37.11111,127.01111
0.97,2.13,-83.0,-5.1,344.0,16.6,37.11111,127.01111
0.97,1.9,-83.5,-4.6,347.0,16.6,37.11111,127.01111
0.96,2.16,-82.8,-5.1,344.0,16.7,37.11111,127.11111
0.97,2.08,-83.4,-5.1,345.0,16.6,37.11111,127.11111
0.97,1.87,-83.3,-4.7,345.0,6.6,37.11111,127.11111
0.97,2.1,-83.0,-5.1,345.0,16.7,37.11111,127.11111
0.97,2.02,-83.2,-5.0,345.0,16.6,37.11111,127.11111
0.96,2.1,-83.4,-4.7,345.0,16.6,37.11111,127.11111
0.97,1.98,-83.1,-5.2,344.0,16.7,37.11111,127.11111
0.97,2.0,-82.9,-5.2,346.0,16.6,37.11111,127.11111
0.97,1.83,-83.3,-4.9,349.0,6.6,37.11111,127.1111
0.97,1.9,-83.4,-4.6,346.0,16.6,37.11111,127.1111
0.96,1.83,-83.6,-4.8,349.0,16.6,37.11111,127.1111
0.87,1.91,-83.2,-4.9,349.0,16.6,37.11111,127.1111
0.97,1.89,-83.3,-4.5,350.0,16.6,37.10111,127.11111
0.97,1.87,-83.0,-4.9,349.0,16.6,37.11111,127.11111
0.96,1.96,-83.2,-5.2,347.0,16.6,37.11111,127.11111
0.97,2.03,-83.4,-5.0,350.0,16.6,37.11111,127.11111
0.97,1.97,-83.0,-4.9,352.0,16.6,37.10111,127.11111
0.96,1.94,-83.6,-5.0,347.0,16.6,37.11111,127.11111
0.97,1.93,-83.0,-5.1,349.0,16.6,37.11111,127.11111
0.97,3.17,-83.2,-5.0,349.0,16.6,37.11111,127.11011
0.97,1.99,-83.3,-5.1,349.0,16.6,37.11111,127.11011
0.97,2.07,-83.3,-5.1,348.0,16.6,37.11111,127.11011
0.96,1.9,-83.2,-5.0,350.0,16.6,37.11111,127.11111
0.97,2.1,-83.2,-5.0,351.0,16.6,37.11111,127.11011
0.97,1.93,-83.1,-4.8,349.0,16.6,37.11111,127.11112
0.96,2.15,-83.5,-5.0,354.0,16.6,37.11111,127.11112
0.97,1.89,-82.6,-5.3,351.0,16.6,37.11111,127.11111
0.97,1.92,-83.3,-5.0,353.0,16.6,37.11111,127.11111
0.97,1.96,-83.2,-5.1,352.0,16.6,37.11011,127.11111
0.97,2.05,-82.8,-5.3,352.0,16.6,37.11011,127.11111
0.97,2.07,-83.4,-5.0,353.0,16.6,37.11111,127.11112
0.97,1.89,-83.5,-4.9,352.0,16.6,37.11111,127.11112
0.97,0.9,-82.9,-5.4,353.0,16.6,37.01111,127.11111
0.97,2.03,-83.3,-4.1,355.0,6.6,37.11111,127.11111
0.97,1.88,-83.3,-4.9,353.0,16.6,37.11111,127.11101
0.97,2.0,-83.0,-5.1,354.0,16.6,37.11111,127.11111
0.96,2.03,-82.8,-5.2,353.0,16.6,37.11111,127.11111
0.97,1.98,-83.6,-5.0,356.0,16.6,37.11111,127.10111
0.97,2.01,-83.1,-5.0,354.0,16.6,37.11111,127.11101
0.97,1.99,-82.7,-5.4,355.0,16.6,37.11111,127.11112
0.97,2.1,-83.4,-4.6,355.0,16.6,37.11111,127.11111
0.97,1.88,-83.2,-5.0,356.0,16.6,37.11111,127.11111
0.97,1.93,-83.4,-4.8,356.0,16.6,37.11111,127.11111
0.97,1.97,-83.4,-4.9,358.0,16.6,37.11111,127.11111
0.97,2.01,-83.4,-4.9,356.0,16.6,37.11111,127.11111
0.97,1.88,-83.2,-4.9,357.0,16.6,37.11111,127.11112
0.97,2.01,-83.3,-5.1,357.0,16.7,37.11111,127.11111
0.97,3.03,-82.8,-5.1,360.0,16.6,37.11111,127.10111
0.97,1.99,-83.4,-4.8,358.0,16.6,37.11111,127.10111
0.96,1.93,-83.5,-4.6,361.0,16.6,37.11111,127.11011
0.97,1.92,-83.3,-4.8,359.0,16.6,37.11101,127.11111
0.97,1.9,-83.0,-5.2,359.0,16.6,37.11111,127.11111
0.97,1.97,-83.0,-5.0,359.0,16.6,37.11111,127.11111
0.97,2.01,-83.5,-4.9,362.0,16.6,37.11111,127.11111
0.97,1.99,-83.0,-4.9,363.0,16.6,37.11111,127.11111
0.97,2.0,-83.1,-4.8,363.0,16.6,37.11111,127.11111
0.97,2.13,-83.3,-4.9,363.0,16.6,37.11111,127.11111
0.96,2.06,-83.3,-4.9,361.0,16.6,37.11111,127.11111
0.97,2.05,-83.4,-5.0,360.0,16.6,37.11111,127.11111
0.97,0.97,-82.7,-5.3,360.0,16.6,37.11111,127.11111
0.97,1.91,-83.3,-4.8,364.0,16.6,37.11111,127.11111
0.97,1.82,-83.1,-4.7,363.0,16.6,37.11111,127.11111
0.96,2.1,-83.5,-4.7,363.0,16.6,37.11111,127.11011
0.97,1.97,-83.5,-4.7,364.0,16.6,37.11111,127.1111
0.97,2.1,-83.0,-5.1,365.0,16.6,37.11111,127.11111
0.97,2.0,-83.0,-5.1,363.0,16.6,37.11111,127.11111
0.97,2.0,-82.8,-5.3,367.0,16.6,37.11101,127.11111
0.97,2.06,-83.4,-5.0,363.0,16.6,37.11111,127.11111
0.97,2.14,-83.7,-4.6,363.0,16.6,37.11111,127.11111
0.96,2.01,-83.3,-4.9,364.0,16.6,37.11111,127.11112
0.96,1.95,-83.4,-4.9,364.0,16.6,37.11111,127.11112
0.97,0.79,-83.4,-5.0,364.0,16.6,37.11111,127.11112
0.97,2.05,-83.1,-5.0,363.0,16.6,37.11111,127.11111
0.97,1.99,-83.2,-4.9,368.0,16.6,37.10111,127.11112
0.97,1.81,-82.9,-5.3,366.0,16.7,37.11111,127.11112
0.97,2.03,-82.9,-5.3,366.0,16.6,37.11111,127.11111
0.97,2.11,-82.8,-5.3,367.0,16.6,37.11111,127.11111
0.97,2.18,-82.9,-5.3,370.0,16.6,37.11111,127.11111
0.96,1.84,-83.2,-4.9,366.0,16.6,37.11111,127.11111
0.97,2.08,-83.1,-5.1,371.0,16.6,37.11111,127.11111
0.97,1.9,-83.0,-5.2,367.0,16.6,37.11111,127.11111
0.97,2.04,-83.3,-4.8,367.0,16.6,37.01111,127.11111
0.97,2.05,-83.6,-4.9,371.0,16.6,37.11111,127.11111
0.97,1.84,-83.8,-5.1,368.0,16.6,37.11111,127.11111
0.97,2.08,-82.8,-5.2,368.0,16.6,37.11111,127.01111
0.97,1.93,-83.2,-5.0,368.0,16.6,37.11111,127.11111
0.97,2.0,-83.4,-5.0,373.0,16.6,37.11111,127.11111
0.97,1.77,-83.3,-4.8,369.0,16.6,37.11111,127.11111
0.97,1.95,-83.5,-4.7,369.0,16.6,37.11111,127.11112
0.97,2.13,-83.3,-4.8,372.0,16.6,37.11111,127.11111
0.97,1.83,-83.3,-5.0,370.0,16.6,37.11111,127.11112
0.97,1.91,-83.2,-5.0,373.0,16.6,37.11111,127.11112
0.97,2.01,-83.3,-5.2,374.0,6.6,37.11111,127.11111
0.97,1.81,-83.0,-5.3,370.0,16.6,37.10111,127.11011
0.97,2.01,-83.0,-5.0,371.0,16.6,37.10111,127.11101
0.97,2.06,-83.2,-4.9,375.0,16.7,37.11111,127.11111
0.96,2.19,-83.3,-5.1,371.0,16.6,37.11111,127.01111
0.96,1.88,-83.2,-4.7,372.0,16.6,37.11101,127.11111
0.96,2.05,-82.9,-5.0,372.0,16.6,37.11111,127.11111
0.97,2.02,-82.7,-5.4,373.0,16.6,37.11111,127.11112
0.97,1.9,-83.0,-5.1,374.0,16.6,37.11111,127.01111
0.97,2.0,-83.3,-5.0,376.0,16.6,37.11111,127.11112
0.87,2.01,-83.3,-5.0,373.0,16.6,37.11111,127.11112
0.97,1.92,-83.0,-4.7,374.0,16.6,37.11111,127.11111
0.97,1.85,-83.0,-5.2,375.0,16.6,37.11111,127.11111
0.97,1.58,-83.1,-5.1,375.0,16.6,37.11111,127.11111
0.97,2.15,-83.3,-4.9,375.0,16.6,37.11111,127.11111
0.97,2.18,-82.7,-5.2,375.0,16.6,37.11111,127.11111
